Date : 2021-11-17 12:08:05
Directory : /Users/kolt/Development/Capstone/gabbys-salsa
Total : 84 files,  40958 codes, 442 comments, 410 blanks, all 41810 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     39,375 |          0 |          6 |     39,381 |
| JavaScript |         25 |        705 |         32 |         96 |        833 |
| CSS        |          3 |        438 |          6 |         55 |        499 |
| Ruby       |         36 |        297 |        250 |        173 |        720 |
| Markdown   |          2 |         51 |          0 |         45 |         96 |
| YAML       |          4 |         31 |        115 |         21 |        167 |
| HTML       |          2 |         29 |         23 |          1 |         53 |
| Gemfile    |          1 |         17 |         16 |         10 |         43 |
| erb        |          2 |         13 |          0 |          3 |         16 |
| XML        |          2 |          2 |          0 |          0 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                 | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                    |         84 |     40,958 |        442 |        410 |     41,810 |
| app                                                                                                  |         17 |        130 |          8 |         37 |        175 |
| app/channels                                                                                         |          2 |          8 |          0 |          2 |         10 |
| app/channels/application_cable                                                                       |          2 |          8 |          0 |          2 |         10 |
| app/controllers                                                                                      |          6 |         85 |          3 |         23 |        111 |
| app/controllers/api                                                                                  |          4 |         64 |          1 |         16 |         81 |
| app/jobs                                                                                             |          1 |          2 |          4 |          2 |          8 |
| app/mailers                                                                                          |          1 |          4 |          0 |          1 |          5 |
| app/models                                                                                           |          3 |         11 |          1 |          4 |         16 |
| app/serializers                                                                                      |          2 |          7 |          0 |          2 |          9 |
| app/views                                                                                            |          2 |         13 |          0 |          3 |         16 |
| app/views/layouts                                                                                    |          2 |         13 |          0 |          3 |         16 |
| client                                                                                               |         29 |     39,438 |         55 |        188 |     39,681 |
| client/public                                                                                        |          2 |         53 |         23 |          2 |         78 |
| client/src                                                                                           |         24 |      1,139 |         32 |        151 |      1,322 |
| client/src/components                                                                                |         14 |        501 |         18 |         69 |        588 |
| config                                                                                               |         20 |        159 |        337 |        144 |        640 |
| config/environments                                                                                  |          3 |         67 |        111 |         64 |        242 |
| config/initializers                                                                                  |          7 |          7 |         51 |         23 |         81 |
| config/locales                                                                                       |          1 |          2 |         30 |          2 |         34 |
| db                                                                                                   |          4 |         49 |         19 |         13 |         81 |
| db/migrate                                                                                           |          2 |         23 |          0 |          4 |         27 |
| public                                                                                               |          9 |         55 |          6 |          1 |         62 |
| public/static                                                                                        |          6 |          6 |          6 |          0 |         12 |
| public/static/css                                                                                    |          1 |          1 |          1 |          0 |          2 |
| public/static/js                                                                                     |          4 |          4 |          5 |          0 |          9 |
| public/static/media                                                                                  |          1 |          1 |          0 |          0 |          1 |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                             | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/kolt/Development/Capstone/gabbys-salsa/Gemfile                                                | Gemfile    |         17 |         16 |         10 |         43 |
| /Users/kolt/Development/Capstone/gabbys-salsa/README.md                                              | Markdown   |         13 |          0 |         12 |         25 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/channels/application_cable/channel.rb              | Ruby       |          4 |          0 |          1 |          5 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/channels/application_cable/connection.rb           | Ruby       |          4 |          0 |          1 |          5 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/passwords_controller.rb            | Ruby       |         14 |          1 |          3 |         18 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/products_controller.rb             | Ruby       |          9 |          0 |          3 |         12 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/session_controller.rb              | Ruby       |         18 |          0 |          4 |         22 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/api/users_controller.rb                | Ruby       |         23 |          0 |          6 |         29 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/application_controller.rb              | Ruby       |         16 |          0 |          6 |         22 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/controllers/fallback_controller.rb                 | Ruby       |          5 |          2 |          1 |          8 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/jobs/application_job.rb                            | Ruby       |          2 |          4 |          2 |          8 |
| /Users/kolt/Development/Capstone/gabbys-salsa/app/mailers/application_mailer.rb                      | Ruby       |          4 |          0 |          1 |          5 |
